CVE_ENT,Región,Mercado,Distribuidores principales,Concesionaria,VExperienciaClienteNov,VExperienciaClienteAcum,VSatisfacciónNov,VSatisfacciónAcum,VOpiniónGeneralNov,VOpiniónGenAcum,VEntregaNov,VEntregaAcum,VSeguimientoNov,VSeguimientoAcum,VQuejasNov,VQuejasAcum,VFConfianzaNov,VConfianzaAcum,VCalidadTNov,VCalidadTAcum
3,M2 - M2,A - A,M2457 - Automotriz Baja Cal (grupo ),M2457 - Automotriz Baja Cal,95.8,80.4,91.7,79.2,100,85.5,91.7,72.9,100,87,66.7,78.5,91.7,82,58.3,86.2
14,M2 - M2,A - A,M2478 - Tepatitlan Motors (grupo ),M2478 - Tepatitlan Motors,-,94.1,-,94.4,-,94.4,-,94.8,-,95.2,-,79.4,-,91.7,-,91.3
14,M2 - M2,A - A,M2497 - Country Motors (grupo ),M2497 - Country Motors,94.4,86.6,100,85.5,66.7,93.2,100,86.8,100,89.1,66.7,84,100,87.6,100,90.9
14,M2 - M2,A - A,M2525 - Country Motors (Suc. Country Zoo) (grupo ),M2525 - Country Motors (Suc. Country Zoo),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14,M2 - M2,A - A,M2645 - Centro Automotriz Vallarta (grupo ),M2645 - Centro Automotriz Vallarta,87.5,85.5,92.9,82.4,92.9,90.9,78.6,85.4,85.7,92.1,85.7,83.8,96.4,83.9,96.4,85.2
1,M2 - M2,B - B,M2018 - AP Automotriz (grupo ),M2018 - AP Automotriz,-,88.9,-,90.7,-,92.9,-,88.3,-,89.6,-,88.5,-,83.3,-,89.7
11,M2 - M2,B - B,M2114 - Rangel de Alba (grupo ),M2114 - Rangel de Alba,68.8,71.6,75,82.4,100,80.4,75,70.2,50,73.1,100,82.7,75,76.5,87.5,84.6
11,M2 - M2,B - B,M2297 - Leon Automotriz (grupo ),M2297 - Leon Automotriz,58.3,85,75,84.1,100,88.8,100,79.5,100,89,100,88.4,100,86.4,100,94
24,M2 - M2,B - B,M2377 - Autos SS de San Luis Potosi (grupo ),M2377 - Autos SS de San Luis Potosi,99,75.6,100,77.7,100,79.5,100,71.3,100,84.8,100,79.1,93.8,84.8,100,92.5
24,M2 - M2,B - B,M2510 - Automotriz Lomas San Luis (grupo ),M2510 - Automotriz Lomas San Luis,76.4,81.5,91.7,79.8,66.7,86.1,91.7,84.6,100,82.7,66.7,80.6,100,78.8,91.7,86.1
1,M2 - M2,B - B,M2514 - Aguascalientes Automotriz (grupo ),M2514 - Aguascalientes Automotriz,-,91.5,-,87.3,-,90.6,-,90.9,-,91.3,-,88.4,-,93.1,-,92.4
14,M2 - M2,B - B,M2643 - Lagos Autocamiones (grupo ),M2643 - Lagos Autocamiones,-,82,-,81.1,-,83.6,-,80.2,-,87.7,-,87.7,-,79.3,-,88.6
14,M2 - M2,B - B,M2677 - Ramsa Leon (grupo ),M2677 - Ramsa Leon,-,74.6,-,76,-,76.6,-,79,-,77.8,-,84.1,-,79,-,88.3
14,M2 - M2,B - B,"M2683 - Ramsa San Miguel,S.A. De C.V. (grupo )","M2683 - Ramsa San Miguel,S.A. De C.V.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,M2 - M2,B - B,M2694 - Cavsa Colima Automotriz (grupo ),M2694 - Cavsa Colima Automotriz,-,90.6,-,86.1,-,94.4,-,84.3,-,88.5,-,81.5,-,98.1,-,90.7
32,M2 - M2,B - B,M2695 - Autos de Calidad de Zacatecas (grupo ),M2695 - Autos de Calidad de Zacatecas,-,81.9,-,79.4,-,88.5,-,77.9,-,87.3,-,80.4,-,88.9,-,90.6
11,M2 - M2,C - C,M2080 - Distribuidora Regional (grupo ),M2080 - Distribuidora Regional,62.5,78.7,75,83.1,75,79.2,75,78,0,78,100,84.3,75,75.3,100,86.7
14,M2 - M2,C - C,M2091 - Jimenez (grupo ),M2091 - Jimenez,83.3,90,75,88.6,87.5,94,100,88.7,100,93.1,100,84.6,100,84.8,100,89.8
16,M2 - M2,C - C,M2104 - Morelia Automotriz (grupo ),M2104 - Morelia Automotriz,-,77,-,79.6,-,81.1,-,75.9,-,84.9,-,85.2,-,77.8,-,88.4
22,M2 - M2,C - C,M2137 - Mylsa Queretaro (grupo ),M2137 - Mylsa Queretaro,95.8,59.9,87.5,61,87.5,64.5,87.5,53.8,100,78.6,100,75,100,69.4,100,80
16,M2 - M2,C - C,M2453 - Vehiculos Automotrices de La Piedad (grupo ),M2453 - Vehiculos Automotrices de La Piedad,83.3,81.5,100,77.9,100,87.9,41.7,77.2,66.7,78.1,100,70.6,66.7,76.5,100,80.9
22,M2 - M2,C - C,M2507 - Montes Queretaro (grupo ),M2507 - Montes Queretaro,93.1,78.1,33.3,77.4,100,81.7,100,78.6,100,78,100,86.1,66.7,73.5,91.7,81.7
16,M2 - M2,C - C,M2625 - Automotriz del Valle de Zamora (grupo ),M2625 - Automotriz del Valle de Zamora,100,93,100,94.5,100,95.4,100,93.8,100,93.5,100,92.4,100,90.1,100,93.3
11,M2 - M2,C - C,M2648 - Autos SS de Irapuato (grupo ),M2648 - Autos SS de Irapuato,94.2,81.4,95,80.4,100,86.7,90,78.6,80,84.6,100,87.3,90,82.2,95,89.8
16,M2 - M2,C - C,M2688 - Ravisa Motors (grupo ),M2688 - Ravisa Motors,29.2,78.2,100,80.1,75,85,100,75.3,100,85.9,100,84.4,-75,75.8,75,87.9
19,M2 - M2,D - D,"M3044 - Automoviles, S.A. de C.V. (grupo )","M3044 - Automoviles, S.A. de C.V.",-,66,-,55,-,58.3,-,50,-,100,-,100,-,62.5,-,79.2
19,M3 - M3,A - A,M3011 - Autokam Automotriz (grupo ),M3011 - Autokam Automotriz,100,85.7,100,89.1,100,88.3,100,86.5,100,89.4,75,87.7,100,89,93.8,93.9
5,M3 - M3,A - A,M3014 - Jacobo Rodriguez Motors (grupo ),M3014 - Jacobo Rodriguez Motors,99,83.9,100,84.4,100,83.5,93.8,80.4,100,89.1,75,77.5,100,85.9,100,85.7
28,M3 - M3,A - A,M3016 - Mexicana Automotriz (Suc. Matamoros) (grupo ),M3016 - Mexicana Automotriz (Suc. Matamoros),100,90.8,100,90,100,95,100,100,100,60,100,80,100,80,100,95
5,M3 - M3,A - A,M3034 - Automotriz Monclova (grupo ),M3034 - Automotriz Monclova,98.6,83.7,100,78.9,100,84.3,100,80.1,100,86.4,100,86.4,100,80.1,100,92.4
19,M3 - M3,A - A,"M3035 - Automotriz Monterrey, S. A. de C.V. (grupo )","M3035 - Automotriz Monterrey, S. A. de C.V.",-,85.3,-,83.6,-,84.9,-,85.1,-,85.1,-,88.6,-,84.6,-,87.5
28,M3 - M3,A - A,M3037 - Automotriz Reynosa (grupo ),M3037 - Automotriz Reynosa,98.6,82,100,81.5,100,86,100,82.2,66.7,84.8,100,84.8,100,82.8,100,93.1
28,M3 - M3,A - A,"M3102 - Mexicana Automotriz, S.A. de C.V. (grupo )","M3102 - Mexicana Automotriz, S.A. de C.V.",-,67.2,-,75.9,-,81,-,51.7,-,72.4,-,85.7,-,80.4,-,95.5
19,M3 - M3,A - A,M3140 - Auto Camiones Universidad (grupo ),M3140 - Auto Camiones Universidad,83.3,83.1,75,80.3,87.5,85.8,87.5,79.4,0,86.4,100,83.9,37.5,86.9,100,91
24,M3 - M3,A - A,M3181 - Automoviles de Valles (grupo ),M3181 - Automoviles de Valles,70.8,91.6,75,89.2,100,93.9,0,87.8,100,89.2,100,89.2,100,94.6,100,98
5,M3 - M3,A - A,M3447 - Automotores Coahuilenses (grupo ),M3447 - Automotores Coahuilenses,89.8,86,94.4,83.8,97.2,92,69.4,81.9,100,87.3,77.8,85.7,88.9,87.8,94.4,91.7
19,M3 - M3,A - A,M3522 - Auto Camiones Universidad (Suc. La Fe) (grupo ),M3522 - Auto Camiones Universidad (Suc. La Fe),-,82.7,-,83.2,-,88.3,-,82.4,-,78.6,-,86.7,-,86.3,-,86.2
28,M3 - M3,A - A,M3527 - Vista Hermosa Laredo Motors (grupo ),M3527 - Vista Hermosa Laredo Motors,-,84,-,78.8,-,80.5,-,84.2,-,75.3,-,75.3,-,89,-,94.5
19,M3 - M3,A - A,M3654 - Car One Valle (grupo ),M3654 - Car One Valle,66.7,82.2,0,77.7,75,87.8,0,84.5,0,79.5,0,83.1,75,82.6,75,87.3
19,M3 - M3,A - A,M3788 - Automotores Cumbres (grupo ),M3788 - Automotores Cumbres,89.2,82.2,90,79.4,95,85.6,95,84.2,60,78.9,100,81.1,95,79.4,80,82.9
28,M3 - M3,B - B,M3020 - Automotriz Tampico (grupo ),M3020 - Automotriz Tampico,-66.7,77,-100,73.8,0,83.5,-75,72.9,0,73.3,0,81.7,-75,75,0,81.4
28,M3 - M3,B - B,M3039 - Automotriz Victoria (grupo ),M3039 - Automotriz Victoria,100,81,100,80.2,100,81.9,100,73,100,93.1,100,81.6,100,84.3,100,89.1
8,M3 - M3,B - B,M3065 - Productos Automotrices (Suc. Parral) (grupo ),M3065 - Productos Automotrices (Suc. Parral),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,M3 - M3,B - B,M3074 - Chihuahua Motors (grupo ),M3074 - Chihuahua Motors,97.9,81,100,79.9,100,80.3,100,78.3,100,86.8,100,86.8,50,82,87.5,86.8
5,M3 - M3,B - B,M3077 - Distribuidora de Automoviles (grupo ),M3077 - Distribuidora de Automoviles,-91.7,86,-100,86.2,-75,89.3,-100,87,0,73.5,0,90,-100,81,-100,89
10,M3 - M3,B - B,M3101 - CEVER DURANGO (grupo ),M3101 - CEVER DURANGO,100,80,100,82.1,100,87.6,100,80.6,100,87.9,50,87.9,100,79.9,100,85.4
28,M3 - M3,B - B,M3121 - Superservicio (grupo ),M3121 - Superservicio,100,80.1,100,81.6,100,84.3,100,76.7,100,76.1,66.7,83.1,91.7,79,100,88.4
8,M3 - M3,B - B,M3161 - Chihuahua Motors (Suc. Cuauhtemoc) (grupo ),M3161 - Chihuahua Motors (Suc. Cuauhtemoc),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10,M3 - M3,B - B,M3332 - Centro Automotriz de la Laguna (grupo ),M3332 - Centro Automotriz de la Laguna,-,88.1,-,92,-,93.2,-,86.1,-,82.7,-,82.7,-,84.8,-,88.8
8,M3 - M3,B - B,M3357 - Productos Automotrices (Suc. Delicias) (grupo ),M3357 - Productos Automotrices (Suc. Delicias),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,M3 - M3,B - B,"M3440 - Productos Automotrices, S.A. (grupo )","M3440 - Productos Automotrices, S.A.",100,86.2,100,84.4,100,89.2,100,84.7,85.7,90.8,71.4,84.3,100,87.4,100,91.9
8,M3 - M3,B - B,M3480 - Productos Automotrices (Suc. Casas Grandes) (grupo ),M3480 - Productos Automotrices (Suc. Casas Grandes),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,M3 - M3,B - B,M3485 - Automotriz Elfer (grupo ),M3485 - Automotriz Elfer,100,90.1,-,90.4,100,93.9,100,90.9,100,91.2,100,89,100,90.1,100,94.4
26,M3 - M3,C - C,M2050 - Autos y Accesorios (grupo ),M2050 - Autos y Accesorios,-,82.8,-,76.7,-,89.2,-,79.4,-,83.7,-,83,-,83.5,-,90.9
26,M3 - M3,C - C,M2050 - Autos y Accesorios (grupo ),M2051 - Autos y Accesorios (Suc. Navojoa),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,M3 - M3,C - C,M2270 - Automotriz del Valle de Baja California (grupo ),M2270 - Automotriz del Valle de Baja California,93.8,78,87.5,81.2,100,80.5,100,79.4,50,83,100,85.3,100,80.6,100,87.7
25,M3 - M3,C - C,M2271 - Autos y Accesorios (Suc. Los Mochis) (grupo ),M2271 - Autos y Accesorios (Suc. Los Mochis),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,M3 - M3,C - C,M2339 - Autos y Tractores de Culiacan (grupo ),M2339 - Autos y Tractores de Culiacan,79.2,80.7,87.5,76.1,50,83.4,87.5,80.1,50,79.5,100,79.8,87.5,78.4,100,83.1
26,M3 - M3,C - C,M2397 - Automoviles de Caborca (grupo ),M2397 - Automoviles de Caborca,83.3,96,75,96.7,75,99.2,100,90.8,100,96.7,0,96.7,100,95.8,75,95.8
2,M3 - M3,C - C,M2410 - Surman BC (Suc.Ensenada) (grupo ),M2410 - Surman BC (Suc.Ensenada),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,M3 - M3,C - C,"M2633 - Autos De Hermosillo, Sa De Cv (grupo )","M2633 - Autos De Hermosillo, Sa De Cv",84.7,84.7,91.7,87.6,100,90.3,91.7,80.6,100,87.2,100,86.5,91.7,88,100,92.1
26,M3 - M3,C - C,"M2633 - Autos De Hermosillo, Sa De Cv (grupo )",M2791 - Autos de Hermosillo (Suc. Nogales),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,M3 - M3,C - C,M2686 - SURMAN BC (grupo ),M2686 - SURMAN BC,100,74.3,100,70.6,100,81,100,70.9,100,73.6,100,76.9,100,74.2,100,83.6
8,M3 - M3,C - C,M3288 - Alden Juarez (grupo ),M3288 - Alden Juarez,97.9,87.9,100,84.7,100,92.6,100,89.4,100,90.9,100,84.6,87.5,88,87.5,88
9,M4 - M4,A - A,M1555 - Lincoln Picacho (grupo ),M1555 - Lincoln Picacho,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,M4 - M4,A - A,M1577 - Lincoln Interlomas (grupo ),M1577 - Lincoln Interlomas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23,M4 - M4,A - A,M1578 - Lincoln Cancun (grupo ),M1578 - Lincoln Cancun,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,M4 - M4,A - A,M2561 - Lincoln BC (grupo ),M2561 - Lincoln BC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,M4 - M4,A - A,M2562 - Lincoln Hermosillo (grupo ),M2562 - Lincoln Hermosillo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14,M4 - M4,A - A,M2567 - Lincoln CAVSA (grupo ),M2567 - Lincoln CAVSA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,M4 - M4,A - A,M2571 - Lincoln Sinaloa (grupo ),M2571 - Lincoln Sinaloa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
19,M4 - M4,A - A,M3557 - Lincoln Monterrey (grupo ),M3557 - Lincoln Monterrey,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,M4 - M4,A - A,M3566 - Lincoln Chihuahua (grupo ),M3566 - Lincoln Chihuahua,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,M4 - M4,A - A,M3569 - Lincoln Laguna (grupo ),M3569 - Lincoln Laguna,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
